waiting for 0.2 second sample...

### RECORD    1 >>> node-3 <<< (1719983564.201) (Wed Jul  3 00:12:44 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   550    810     0   680     0   1.89  1.41  0.61    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      1    35    0    0    0    0    0     0     0     0   65
      2    36    0    0    0    0    0     0     0     0   63
      3    40    0    0    0    0    0     0     0     0   60
      4    30    0    0    0    0    0     0     0     0   70
      5    26    0    0    0    0    0     0     0     0   73
      6    40    0    0    0    0    0     0     0     0   60
      7    26    0    0    0    0    0     0     0     0   73
      8    30    0    0    0    0    0     0     0     0   70
      9    38    0    4    0    0    0     0     0     0   57
     10    25    0    0    0    0    0     0     0     0   75
     11    28    0    0    0    0    0     0     0     0   71
     12    30    0    0    0    0    0     0     0     0   70
     13    31    0    0    0    0    0     0     0     0   68
     14    40    0    0    0    0    0     0     0     0   60
     15    36    0    0    0    0    0     0     0     0   63
     16    40    0    0    0    0    0     0     0     0   60
     17    57    0    0    0    0    0     0     0     0   42
     18    15    0    5    0    0    0     0     0     0   78
     19    26    0    0    0    0    0     0     0     0   73
     20    31    0    0    0    0    0     0     0     0   68
     21    23    0    0    0    0    0     0     0     0   76
     22    47    0    0    0    0    0     0     0     0   52
     23    36    0    0    0    0    0     0     0     0   63
     24    33    0    0    0    0    0     0     0     0   66
     25    35    0    0    0    0    0     0     0     0   65
     26    35    0    0    0    0    0     0     0     0   65
     27    25    0    0    0    0    0     0     0     0   75
     28    25    0    0    0    0    0     0     0     0   75
     29    10    0    0    0    0    0     0     0     0   89
     30    38    0    0    0    0    0     0     0     0   61
     31    40    0    0    0    0    0     0     0     0   60

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12936M   19202M  518004K   84384K    1168M  903168K        0    9569M 100.00
     1   32237M    5911M   26325M  222048K   80504K  542996K  167936K        0    3559M 100.00

### RECORD   58 >>> node-3 <<< (1719983575.601) (Wed Jul  3 00:12:55 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    36     0     1     0     0     0     0     0     0    62    32   17K   102K     0   748    14   2.32  1.52  0.65   15    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    28    0    4    0    0    0     0     0     0   66
      1    50    0    0    0    0    0     0     0     0   50
      2    15    0    0    0    0    5     0     0     0   80
      3    28    0    4    0    0    0     0     0     0   66
      4    23    0    4    0    0    0     0     0     0   71
      5    31    0    0    0    0    0     0     0     0   68
      6    25    0    0    0    0    0     0     0     0   75
      7    33    0    4    0    0    0     0     0     0   61
      8    40    0    5    0    0    0     0     0     0   55
      9    40    0    0    0    0    0     0     0     0   60
     10    31    0    0    0    0    0     0     0     0   68
     11    50    0    0    0    0    0     0     0     0   50
     12    47    0    0    0    0    0     0     0     0   52
     13    40    0    4    0    0    0     0     0     0   54
     14    50    0    0    0    0    0     0     0     0   50
     15    50    0    0    0    0    0     0     0     0   50
     16    38    0    4    0    0    0     0     0     0   57
     17    30    0    0    0    0    0     0     0     0   70
     18    10    0    0    0    0    0     0     0     0   89
     19    10    0    0    0    0    0     0     0     0   90
     20    40    0    5    0    0    0     0     0     0   55
     21    19    0    4    0    0    0     0     0     0   76
     22    47    0    4    0    0    0     0     0     0   47
     23    40    0    5    0    0    0     0     0     0   55
     24    57    0    0    0    0    0     0     0     0   42
     25    42    0    4    0    0    0     0     0     0   52
     26    25    0    0    0    0    0     0     0     0   75
     27    25    0    5    0    0    0     0     0     0   70
     28    42    0    0    0    0    0     0     0     0   57
     29    36    0    4    0    0    0     0     0     0   59
     30    47    0    0    0    0    0     0     0     0   52
     31    55    0    0    0    0    0     0     0     0   45

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12945M   19193M  518004K   84384K    1168M  903168K        0    9571M 100.00
     1   32237M    5906M   26330M  222048K   80504K  541040K  167936K        0    3559M 100.00

### RECORD   59 >>> node-3 <<< (1719983575.801) (Wed Jul  3 00:12:55 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    39     0     1     0     0     0     0     0     0    58    32  196K    97K     0   748     8   2.32  1.52  0.65   10    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    42    0    5    0    0    0     0     0     0   52
      1    25    0    5    0    0    0     0     0     0   70
      2    68    0    0    0    0    0     0     0     0   31
      3    57    0    0    0    0    0     0     0     0   42
      4    52    0    0    0    0    0     0     0     0   47
      5    30    0    5    0    0    0     0     0     0   65
      6    36    0    0    0    0    0     0     0     0   63
      7    30    0    0    0    0    0     0     0     0   70
      8    55    0    0    0    0    0     0     0     0   44
      9    26    0    0    0    0    0     0     0     0   73
     10    25    0    5    0    0    0     0     0     0   70
     11    50    0    0    0    0    0     0     0     0   50
     12    40    0    4    0    0    0     0     0     0   54
     13    55    0    0    0    0    0     0     0     0   45
     14    42    0    4    0    0    0     0     0     0   52
     15    57    0    4    0    0    0     0     0     0   38
     16    15    0    0    0    0    0     0     0     0   84
     17    26    0    0    0    0    0     0     0     0   73
     18    25    0    0    0    0    0     0     0     0   75
     19    42    0    0    0    0    0     0     0     0   57
     20    55    0    0    0    0    0     0     0     0   45
     21    45    0    0    0    0    0     0     0     0   55
     22    40    0    0    0    0    0     0     0     0   60
     23    30    0    0    0    0    0     0     0     0   70
     24    63    0    5    0    0    0     0     0     0   31
     25    21    0    0    0    0    0     0     0     0   78
     26    15    0    0    0    0    0     0     0     0   84
     27    15    0    0    0    0    0     0     0     0   84
     28    20    0    0    0    0    0     0     0     0   80
     29    52    0    0    0    0    0     0     0     0   47
     30    47    0    0    0    0    0     0     0     0   52
     31    60    0    5    0    0    0     0     0     0   35

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12951M   19188M  518004K   84384K    1167M  903168K        0    9573M 100.00
     1   32237M    5920M   26316M  222048K   80504K  546256K  167936K        0    3559M 100.00

### RECORD   60 >>> node-3 <<< (1719983576.001) (Wed Jul  3 00:12:56 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    34     0     1     0     0     0     0     0     0    64    32   37K    99K     0   748     7   2.32  1.52  0.65    7    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    20    0    0    0    0    0     0     0     0   80
      1    35    0    0    0    0    0     0     0     0   65
      2    35    0    5    0    0    0     0     0     0   60
      3    28    0    4    0    0    0     0     0     0   66
      4    57    0    0    0    0    0     0     0     0   42
      5    21    0    0    0    0    0     0     0     0   78
      6    26    0    5    0    0    0     0     0     0   68
      7    25    0    0    0    0    0     0     0     0   75
      8    36    0    4    0    0    0     0     0     0   59
      9    30    0    5    0    0    0     0     0     0   65
     10    30    0    0    0    0    0     0     0     0   70
     11    42    0    4    0    0    0     0     0     0   52
     12    26    0    5    0    0    0     0     0     0   68
     13    52    0    0    0    0    0     0     0     0   47
     14    30    0    0    0    0    0     0     0     0   70
     15    45    0    0    0    0    0     0     0     0   55
     16    20    0    0    0    0    0     0     0     0   80
     17    30    0    0    0    0    0     0     0     0   70
     18    21    0    0    0    0    0     0     0     0   78
     19    50    0    0    0    0    0     0     0     0   50
     20    42    0    0    0    0    0     0     0     0   57
     21    45    0    0    0    0    0     0     0     0   55
     22    40    0    0    0    0    0     0     0     0   60
     23    25    0    0    0    0    0     0     0     0   75
     24    52    0    0    0    0    0     0     0     0   47
     25    26    0    0    0    0    0     0     0     0   73
     26    10    0    0    0    0    0     0     0     0   90
     27    45    0    0    0    0    0     0     0     0   55
     28    36    0    0    0    0    0     0     0     0   63
     29    42    0    0    0    0    0     0     0     0   57
     30    30    0    0    0    0    0     0     0     0   70
     31    40    0    0    0    0    0     0     0     0   60

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12958M   19181M  518328K   84396K    1199M  935936K        0    9577M 100.00
     1   32237M    5913M   26324M  222080K   80504K  540080K  163840K        0    3559M 100.00

### RECORD   61 >>> node-3 <<< (1719983576.201) (Wed Jul  3 00:12:56 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    35     0     1     0     0     0     0     0     0    63    32   18K   105K     0   748     1   2.32  1.52  0.65    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    30    0    0    0    0    0     0     0     0   70
      1    31    0    0    0    0    0     0     0     0   68
      2    26    0    5    0    0    0     0     0     0   68
      3    21    0    0    0    0    0     0     0     0   78
      4    20    0    5    0    0    0     0     0     0   75
      5    27    0    4    0    0    0     0     0     0   68
      6    26    0    0    0    0    0     0     0     0   73
      7    36    0    4    0    0    0     0     0     0   59
      8    60    0    0    0    0    0     0     0     0   40
      9    50    0    0    0    0    0     0     0     0   50
     10    40    0    0    0    0    0     0     0     0   60
     11    25    0    0    0    0    0     0     0     0   75
     12    35    0    0    0    0    0     0     0     0   65
     13    65    0    0    0    0    0     0     0     0   35
     14    36    0    0    0    0    0     0     0     0   63
     15    40    0    0    0    0    0     0     0     0   60
     16    21    0    0    0    0    0     0     0     0   78
     17    21    0    0    0    0    0     0     0     0   78
     18    20    0    0    0    0    0     0     0     0   80
     19    47    0    0    0    0    0     0     0     0   52
     20    38    0    0    0    0    0     0     0     0   61
     21    42    0    0    0    0    0     0     0     0   57
     22    55    0    0    0    0    0     0     0     0   45
     23    33    0    4    0    0    0     0     0     0   61
     24    50    0    0    0    0    0     0     0     0   50
     25    36    0    0    0    0    0     0     0     0   63
     26    25    0    5    0    0    0     0     0     0   70
     27    20    0    0    0    0    0     0     0     0   80
     28    38    0    4    0    0    0     0     0     0   57
     29    50    0    0    0    0    0     0     0     0   50
     30    15    0    0    0    0    0     0     0     0   84
     31    47    0    0    0    0    0     0     0     0   52

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12967M   19172M  518328K   84396K    1199M  935936K        0    9577M 100.00
     1   32237M    5912M   26324M  222080K   80504K  540080K  163840K        0    3559M 100.00

### RECORD   62 >>> node-3 <<< (1719983576.401) (Wed Jul  3 00:12:56 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    26     0     1     0     0     0     0     0     0    71    32  116K    80K     4   730     3   2.32  1.52  0.65    4    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    10    0    0    0    0    5     0     0     0   85
      1    14    0    4    0    0    0     0     0     0   80
      2    15    0    5    0    0    0     0     0     0   80
      3    33    0    4    0    0    0     0     0     0   61
      4    26    0    5    0    0    0     0     0     0   68
      5    15    0    0    0    0    0     0     0     0   84
      6    20    0    0    0    0    0     0     0     0   80
      7    31    0    0    0    0    0     0     0     0   68
      8    22    0    0    0    0    0     0     0     0   77
      9    45    0    5    0    0    0     0     0     0   50
     10    20    0    0    0    0    0     0     0     0   80
     11    25    0    0    0    0    0     0     0     0   75
     12    30    0    0    0    0    0     0     0     0   70
     13    21    0    0    0    0    0     0     0     0   78
     14    25    0    0    0    0    0     0     0     0   75
     15    25    0    5    0    0    0     0     0     0   70
     16    15    0   10    0    0    0     0     0     0   75
     17    33    0    4    0    0    0     0     0     0   61
     18    10    0    0    0    0    0     0     0     0   90
     19    27    0    4    0    0    0     0     0     0   68
     20    45    0    0    0    0    5     0     0     0   50
     21    20    0    5    0    0    0     0     0     0   75
     22    28    0    4    0    0    0     0     0     0   66
     23    26    0    0    0    0    0     0     0     0   73
     24    30    0    0    0    0    0     0     0     0   70
     25    23    0    4    0    0    0     0     0     0   71
     26    23    0    0    0    0    0     0     0     0   76
     27    36    0    0    0    0    0     0     0     0   63
     28    25    0    0    0    0    0     0     0     0   75
     29    33    0    0    0    0    0     0     0     0   66
     30    45    0    0    0    0    0     0     0     0   55
     31    42    0    0    0    0    0     0     0     0   57

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12960M   19179M  518328K   84396K    1188M  935936K        0    9579M 100.00
     1   32237M    5867M   26370M  222080K   80504K  508224K  163840K        0    3559M 100.00

### RECORD   63 >>> node-3 <<< (1719983576.601) (Wed Jul  3 00:12:56 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    98    32   12K   3455     0   680     0   2.32  1.52  0.65    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     9    0    4    0    0    0     0     0     0   85
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7    15    0   10    0    0    0     0     0     0   75
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     4    0    4    0    0    0     0     0     0   90
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     5    0    0    0    0    0     0     0     0   95
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12816M   19322M  518328K   63532K    1055M  935936K        0    9580M 100.00
     1   32237M    5735M   26502M  222080K   79200K  378660K  163840K        0    3559M 100.00

### RECORD   64 >>> node-3 <<< (1719983576.801) (Wed Jul  3 00:12:56 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   675    860     0   680     0   2.32  1.52  0.65    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12816M   19322M  518328K   63532K    1055M  935936K        0    9580M 100.00
     1   32237M    5735M   26502M  222080K   79200K  378660K  163840K        0    3559M 100.00

### RECORD   65 >>> node-3 <<< (1719983577.001) (Wed Jul  3 00:12:57 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   655    945     0   680     0   2.32  1.52  0.65    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     4    0    0    0    0    0     0     0     0   95
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12816M   19322M  518328K   63532K    1055M  935936K        0    9580M 100.00
     1   32237M    5735M   26501M  222084K   79200K  382640K  167936K        0    3559M 100.00

### RECORD   66 >>> node-3 <<< (1719983577.201) (Wed Jul  3 00:12:57 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   730   1320     0   680     0   2.13  1.49  0.65    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     5    0    0    0    0    0     0     0     0   95
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     4    0    0    0    0    0     0     0     0   95
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12816M   19323M  518392K   63536K    1057M  937984K        0    9581M 100.00
     1   32237M    5734M   26502M  222084K   79200K  382560K  167936K        0    3559M 100.00

### RECORD   67 >>> node-3 <<< (1719983577.401) (Wed Jul  3 00:12:57 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   590    910     0   680     0   2.13  1.49  0.65    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     5    0    0    0    0    0     0     0     0   95
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12816M   19323M  518392K   63536K    1057M  937984K        0    9581M 100.00
     1   32237M    5734M   26502M  222084K   79200K  382560K  167936K        0    3559M 100.00

### RECORD   68 >>> node-3 <<< (1719983577.601) (Wed Jul  3 00:12:57 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   670    985     4   680     0   2.13  1.49  0.65    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     4    0    0    0    0    0     0     0     0   95
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12816M   19323M  518392K   63548K    1057M  937984K        0    9581M 100.00
     1   32237M    5734M   26502M  222084K   79216K  370220K  155648K        0    3559M 100.00

### RECORD   69 >>> node-3 <<< (1719983577.801) (Wed Jul  3 00:12:57 2024) ###

