waiting for 0.2 second sample...

### RECORD    1 >>> node-2 <<< (1719984360.001) (Wed Jul  3 00:26:00 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32  1155   2020     0   972     0   0.44  0.24  0.16    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
     4     0     1     0     0     0     0     0     0    94    32  5430    13K     0   974     1   0.37  0.23  0.16    4    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3    25    0    0    0    0    0     0     0     0   75
      4     9    0    4    0    0    0     0     0     0   85
      5     4    0    0    0    0    0     0     0     0   95
      6     5    0    5    0    0    0     0     0     0   90
      7     5    0    0    0    0    0     0     0     0   95
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    5    0    0    0     0     0     0   95
     16     4    0    0    0    0    0     0     0     0   95
     17     0    0    0    0    0    0     0     0     0  100
     18     5    0   10    0    0    0     0     0     0   85
     19     5    0    0    0    0    0     0     0     0   95
     20     0    0    4    0    0    0     0     0     0   95
     21    40    0    0    0    0    0     0     0     0   60
     22     9    0    9    0    0    0     0     0     0   80
     23     0    0    0    0    0    0     0     0     0  100
     24     5    0    0    0    0    0     0     0     0   95
     25     4    0    0    0    0    0     0     0     0   95
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9562M   22545M  403108K   86916K    2423M    1096M        0    4177M 100.00
     1   32237M    5329M   26907M  188960K  116972K    1698M    1202M        0    2191M 100.00

### RECORD   60 >>> node-2 <<< (1719984371.801) (Wed Jul  3 00:26:11 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     4     0     1     0     0     0     0     0     0    94    32  8155    10K     9   974     4   0.37  0.23  0.16    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     4    0    0    0    0    0     0     0     0   95
      1    10    0    5    0    0    0     0     0     0   85
      2     5    0    0    0    0    0     0     0     0   95
      3     5    0    0    0    0    0     0     0     0   95
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     5    0    5    0    0    0     0     0     0   90
      7     4    0    4    0    0    0     0     0     0   90
      8     5    0    0    0    0    0     0     0     0   95
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     4    0    0    0    0    0     0     0     0   95
     13     0    0    0    0    0    0     0     0     0  100
     14     4    0    0    0    0    0     0     0     0   95
     15    20    0    0    0    0    0     0     0     0   80
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18    14    0    9    0    0    0     0     0     0   76
     19     5    0    5    0    0    0     0     0     0   90
     20     0    0    0    0    0    0     0     0     0  100
     21    66    0    4    0    0    0     0     0     0   28
     22    10    0   10    0    0    0     0     0     0   78
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9565M   22541M  403108K   86916K    2424M    1096M        0    4177M 100.00
     1   32237M    5328M   26908M  188960K  116972K    1700M    1202M        0    2191M 100.00

### RECORD   61 >>> node-2 <<< (1719984372.001) (Wed Jul  3 00:26:12 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32  1460   2350     0   974     0   0.37  0.23  0.16    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    4    0    0    0     0     0     0   95
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9565M   22541M  403108K   86916K    2424M    1096M        0    4177M 100.00
     1   32237M    5328M   26908M  188960K  116972K    1700M    1202M        0    2191M 100.00

### RECORD   62 >>> node-2 <<< (1719984372.201) (Wed Jul  3 00:26:12 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32  1550   2685     0   974     1   0.37  0.23  0.16    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     5    0    0    0    0    0     0     0     0   95
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    4    0    0    0     0     0     0   95
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     4    0    0    0    0    0     0     0     0   95
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9565M   22541M  403108K   86916K    2424M    1096M        0    4177M 100.00
     1   32237M    5328M   26908M  188960K  116972K    1700M    1202M        0    2191M 100.00

### RECORD   63 >>> node-2 <<< (1719984372.401) (Wed Jul  3 00:26:12 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32  2355   1990     4   974     0   0.37  0.23  0.16    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    4    0    0    0     0     0     0   95
      1     0    0    4    0    0    0     0     0     0   95
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     4    0    0    0    0    0     0     0     0   95
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9565M   22541M  403108K   86916K    2424M    1096M        0    4177M 100.00
     1   32237M    5328M   26908M  188960K  116972K    1700M    1202M        0    2191M 100.00

### RECORD   64 >>> node-2 <<< (1719984372.601) (Wed Jul  3 00:26:12 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32  1190   2485     0   974     0   0.37  0.23  0.16    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    4    0    0    0     0     0     0   95
      3     0    0    0    0    0    0     0     0     0  100
      4     5    0    0    0    0    0     0     0     0   95
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9565M   22541M  403108K   86916K    2427M    1098M        0    4177M 100.00
     1   32237M    5328M   26909M  188960K  116972K    1697M    1200M        0    2191M 100.00

### RECORD   65 >>> node-2 <<< (1719984372.801) (Wed Jul  3 00:26:12 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32  1190   2175     0   974     0   0.37  0.23  0.16    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     4    0    0    0    0    0     0     0     0   95
      4     5    0    0    0    0    0     0     0     0   95
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     4    0    0    0    0    0     0     0     0   95

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9565M   22541M  403108K   86916K    2427M    1098M        0    4177M 100.00
     1   32237M    5328M   26909M  188960K  116972K    1697M    1200M        0    2191M 100.00

### RECORD   66 >>> node-2 <<< (1719984373.001) (Wed Jul  3 00:26:13 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32  1025   1880     0   974     0   0.37  0.23  0.16    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    4    0    0    0     0     0     0   95
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9565M   22541M  403108K   86916K    2427M    1098M        0    4177M 100.00
     1   32237M    5328M   26909M  188960K  116972K    1697M    1200M        0    2191M 100.00

### RECORD   67 >>> node-2 <<< (1719984373.201) (Wed Jul  3 00:26:13 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32  1115   2220     0   974     0   0.37  0.23  0.16    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    4    0    0    0     0     0     0   95
      4     5    0    0    0    0    0     0     0     0   95
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    4    0    0    0     0     0     0   95
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9565M   22541M  403108K   86916K    2427M    1098M        0    4177M 100.00
     1   32237M    5328M   26909M  188960K  116972K    1697M    1200M        0    2191M 100.00

### RECORD   68 >>> node-2 <<< (1719984373.401) (Wed Jul  3 00:26:13 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32  1065   1870     0   974     0   0.37  0.23  0.16    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     4    0    0    0    0    0     0     0     0   95
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9565M   22541M  403108K   86916K    2427M    1098M        0    4177M 100.00
     1   32237M    5328M   26909M  188960K  116972K    1697M    1200M        0    2191M 100.00

### RECORD   69 >>> node-2 <<< (1719984373.601) (Wed Jul  3 00:26:13 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     1     0     0     0     0     0     0     0     0    97    32  2130   5730     4   973     0   0.37  0.23  0.16    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     5    0    0    0    0    0     0     0     0   94
      1     5    0    0    0    0    0     0     0     0   95
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     5    0    0    0    0    0     0     0     0   95
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     4    0    0    0    0    0     0     0     0   95
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     5    0    0    0    0    0     0     0     0   94
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21    15    0    0    0    0    0     0     0     0   85
     22     0    0    5    0    0    0     0     0     0   95
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9565M   22542M  403172K   86916K    2427M    1098M        0    4177M 100.00
     1   32237M    5327M   26909M  188960K  116972K    1697M    1200M        0    2191M 100.00

### RECORD   70 >>> node-2 <<< (1719984373.801) (Wed Jul  3 00:26:13 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32  1410   2915     4   973     0   0.34  0.22  0.16    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     5    0    0    0    0    0     0     0     0   95
      3     0    0    0    0    0    0     0     0     0  100
      4     5    0    0    0    0    0     0     0     0   95
      5     0    0    4    0    0    0     0     0     0   95
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    4    0    0    0     0     0     0   95

# MEMORY STATISTICS 
