waiting for 0.2 second sample...

### RECORD    1 >>> node-3 <<< (1719984525.609) (Wed Jul  3 00:28:45 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   553   1000     0   681     0   0.92  0.96  0.85    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      2    70    0    5    0    0    0     0     0     0   25
      3    63    0    5    0    0    0     0     0     0   31
      4    70    0    5    0    0    0     0     0     0   25
      5    68    0    0    0    0    0     0     0     0   31
      6    80    0    5    0    0    0     0     0     0   15
      7    70    0    0    0    0    0     0     0     0   30
      8    68    0    5    0    0    0     0     0     0   26
      9    78    0    0    0    0    0     0     0     0   21
     10    84    0    0    0    0    0     0     0     0   15
     11    65    0    5    0    0    0     0     0     0   30
     12    72    0    0    0    0    0     0     0     0   27
     13    84    0    0    0    0    0     0     0     0   15
     14    75    0    0    0    0    0     0     0     0   25
     15    75    0    5    0    0    0     0     0     0   20
     16    61    0    4    0    0    4     0     0     0   28
     17    55    0    5    0    0    0     0     0     0   40
     18    72    0    0    0    0    0     0     0     0   27
     19    66    0    4    0    0    0     0     0     0   28
     20    68    0    0    0    0    0     0     0     0   31
     21    60    0    5    0    0    0     0     0     0   35
     22    68    0    0    0    0    0     0     0     0   31
     23    65    0    5    0    0    0     0     0     0   30
     24    60    0    5    0    0    0     0     0     0   35
     25    65    0    5    0    0    0     0     0     0   30
     26    66    0    0    0    0    0     0     0     0   33
     27    76    0    4    0    0    0     0     0     0   19
     28    63    0    0    0    0    0     0     0     0   36
     29    84    0    0    0    0    0     0     0     0   15
     30    65    0    0    0    0    0     0     0     0   35
     31    63    0    5    0    0    0     0     0     0   31

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14598M   17541M  551192K   84836K    1632M    1114M        0   10717M 100.00
     1   32237M    6279M   25957M  226460K   80780K  775448K  305152K        0    3694M 100.00

### RECORD   37 >>> node-3 <<< (1719984532.801) (Wed Jul  3 00:28:52 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    70     0     2     0     0     0     0     0     0    26    32   50K   143K     0   803    40   2.33  1.26  0.94   36    1

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    85    0    0    0    0    0     0     0     0   15
      1    76    0    0    0    0    0     0     0     0   23
      2    65    0    0    0    0    0     0     0     0   35
      3    71    0    4    0    0    0     0     0     0   23
      4    73    0    0    0    0    0     0     0     0   26
      5    70    0    5    0    0    0     0     0     0   25
      6    82    0    0    0    0    0     0     0     0   17
      7    75    0    5    0    0    0     0     0     0   20
      8    70    0    5    0    0    0     0     0     0   25
      9    73    0    5    0    0    0     0     0     0   21
     10    76    0    4    0    0    0     0     0     0   19
     11    68    0    5    0    0    0     0     0     0   26
     12    66    0    4    0    0    0     0     0     0   28
     13    70    0    5    0    0    0     0     0     0   25
     14    80    0    5    0    0    0     0     0     0   15
     15    70    0    5    0    0    0     0     0     0   25
     16    57    0    5    5    0    0     0     0     0   31
     17    65    0    0    0    0    0     0     0     0   35
     18    55    0    5    0    0    0     0     0     0   40
     19    70    0    0    0    0    0     0     0     0   30
     20    70    0    5    0    0    0     0     0     0   25
     21    65    0    0    0    0    0     0     0     0   35
     22    71    0    0    0    0    0     0     0     0   28
     23    65    0    0    0    0    0     0     0     0   35
     24    68    0    0    0    0    0     0     0     0   31
     25    68    0    0    0    0    0     0     0     0   31
     26    65    0    5    0    0    0     0     0     0   30
     27    68    0    0    0    0    0     0     0     0   31
     28    68    0    5    0    0    0     0     0     0   26
     29    68    0    4    0    0    0     0     0     0   27
     30    65    0    5    0    0    0     0     0     0   30
     31    84    0    0    0    0    0     0     0     0   15

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14602M   17536M  551192K   84836K    1632M    1114M        0   10718M 100.00
     1   32237M    6273M   25963M  226460K   80780K  772188K  305152K        0    3694M 100.00

### RECORD   38 >>> node-3 <<< (1719984533.001) (Wed Jul  3 00:28:53 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    63     0     2     0     0     0     0     0     0    33    32   64K   135K     0   785     8   2.33  1.26  0.94    9    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    60    0    5    0    0    0     0     0     0   35
      1    60    0    5    0    0    0     0     0     0   35
      2    60    0    5    0    0    0     0     0     0   35
      3    61    0    4    0    0    0     0     0     0   33
      4    70    0    0    0    0    0     0     0     0   30
      5    55    0    0    0    0    0     0     0     0   45
      6    57    0    4    0    0    0     0     0     0   38
      7    61    0    0    0    0    0     0     0     0   38
      8    71    0    4    0    0    0     0     0     0   23
      9    70    0    5    0    0    0     0     0     0   25
     10    63    0    0    0    0    0     0     0     0   36
     11    71    0    0    0    0    0     0     0     0   28
     12    68    0    0    0    0    0     0     0     0   31
     13    75    0    0    0    0    0     0     0     0   25
     14    60    0    0    0    0    0     0     0     0   40
     15    70    0    0    0    0    0     0     0     0   30
     16    68    0    5    0    0    0     0     0     0   26
     17    52    0    5    0    0    0     0     0     0   42
     18    63    0    0    0    0    0     0     0     0   36
     19    63    0    0    0    0    0     0     0     0   36
     20    50    0    0    0    0    0     0     0     0   50
     21    66    0    4    0    0    0     0     0     0   28
     22    60    0    5    0    0    0     0     0     0   35
     23    76    0    0    0    0    0     0     0     0   23
     24    57    0    4    0    0    0     0     0     0   38
     25    61    0    4    0    0    0     0     0     0   33
     26    68    0    0    0    0    0     0     0     0   31
     27    65    0    0    0    0    0     0     0     0   35
     28    61    0    4    0    0    0     0     0     0   33
     29    65    0    0    0    0    0     0     0     0   35
     30    65    0    0    0    0    0     0     0     0   35
     31    61    0    4    0    0    0     0     0     0   33

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14582M   17557M  551444K   84928K    1608M    1110M        0   10722M 100.00
     1   32237M    6240M   25996M  226512K   80808K  727848K  282624K        0    3697M 100.00

### RECORD   39 >>> node-3 <<< (1719984533.201) (Wed Jul  3 00:28:53 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    56     0     2     0     0     0     0     0     0    41    32   43K   127K     0   749    11   2.33  1.26  0.94   13    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    57    0    0    0    0    0     0     0     0   42
      1    68    0    5    0    0    0     0     0     0   26
      2    61    0    0    0    0    0     0     0     0   38
      3    63    0    0    0    0    0     0     0     0   36
      4    61    0    4    0    0    0     0     0     0   33
      5    50    0    5    0    0    0     0     0     0   45
      6    57    0    0    0    0    0     0     0     0   42
      7    55    0    5    0    0    0     0     0     0   40
      8    60    0    0    0    0    0     0     0     0   40
      9    70    0    0    0    0    0     0     0     0   30
     10    73    0    0    0    0    0     0     0     0   26
     11    60    0    5    0    0    0     0     0     0   35
     12    55    0    5    0    0    0     0     0     0   40
     13    52    0    0    0    0    0     0     0     0   47
     14    63    0    0    0    0    0     0     0     0   36
     15    61    0    4    0    0    0     0     0     0   33
     16    63    0    0    0    0    0     0     0     0   36
     17    40    0    0    0    0    0     0     0     0   60
     18    52    0    4    0    0    0     0     0     0   42
     19    68    0    0    0    0    0     0     0     0   31
     20    47    0    0    0    0    0     0     0     0   52
     21    52    0    0    0    0    0     0     0     0   47
     22    45    0    0    0    0    0     0     0     0   55
     23    50    0    5    0    0    0     0     0     0   45
     24    55    0    0    0    0    0     0     0     0   45
     25    50    0    0    0    0    0     0     0     0   50
     26    47    0    4    0    0    0     0     0     0   47
     27    47    0    4    0    0    0     0     0     0   47
     28    68    0    0    0    0    0     0     0     0   31
     29    42    0    5    0    0    0     0     0     0   52
     30    65    0    0    0    0    0     0     0     0   35
     31    52    0    0    0    0    0     0     0     0   47

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14527M   17612M  551444K   84928K    1567M    1110M        0   10724M 100.00
     1   32237M    6189M   26047M  226512K   80808K  688076K  282624K        0    3697M 100.00

### RECORD   40 >>> node-3 <<< (1719984533.401) (Wed Jul  3 00:28:53 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     3     0     1     0     0     0     0     0     0    94    32   22K    10K     0   681     0   2.33  1.26  0.94    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     4    0    0    0    0    4     0     0     0   90
      1     4    0    0    0    0    0     0     0     0   95
      2     0    0    0    0    0    0     0     0     0  100
      3     5    0    0    0    0    0     0     0     0   95
      4     5    0    0    0    0    0     0     0     0   95
      5     0    0    0    0    0    0     0     0     0  100
      6     5    0    0    0    0    0     0     0     0   95
      7     0    0    0    0    0    0     0     0     0  100
      8    10    0    0    0    0    0     0     0     0   89
      9    10    0    0    0    0    0     0     0     0   90
     10     0    0    4    0    0    0     0     0     0   95
     11    15    0   25    0    0    0     0     0     0   60
     12    10    0    0    0    0    0     0     0     0   90
     13     4    0    4    0    0    0     0     0     0   90
     14     4    0    4    0    0    0     0     0     0   90
     15     0    0    0    0    0    0     0     0     0  100
     16    15    0    0    0    0    0     0     0     0   85
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19    10    0    0    0    0    0     0     0     0   90
     20     0    0    4    0    0    0     0     0     0   95
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     5    0    0    0    0    0     0     0     0   95
     24     5    0    0    0    0    0     0     0     0   95
     25     5    0    0    0    0    0     0     0     0   95
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28    10    0    0    0    0    0     0     0     0   90
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14187M   17952M  551444K   64064K    1257M    1110M        0   10724M 100.00
     1   32237M    5907M   26330M  226512K   79504K  411056K  282624K        0    3697M 100.00

### RECORD   41 >>> node-3 <<< (1719984533.601) (Wed Jul  3 00:28:53 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   750    960     0   681     0   2.33  1.26  0.94    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14187M   17952M  551444K   64064K    1257M    1110M        0   10724M 100.00
     1   32237M    5907M   26330M  226512K   79504K  411056K  282624K        0    3697M 100.00

### RECORD   42 >>> node-3 <<< (1719984533.801) (Wed Jul  3 00:28:53 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   785   1010     4   681     0   2.33  1.26  0.94    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     4    0    0    0    0    0     0     0     0   95
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     5    0    0    0    0    0     0     0     0   95
     12     4    0    0    0    0    0     0     0     0   95
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14187M   17952M  551444K   64064K    1257M    1110M        0   10724M 100.00
     1   32237M    5907M   26330M  226512K   79504K  411056K  282624K        0    3697M 100.00

### RECORD   43 >>> node-3 <<< (1719984534.001) (Wed Jul  3 00:28:54 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   555    810     0   681     0   2.33  1.26  0.94    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     4    0    4    0    0    0     0     0     0   90
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14187M   17952M  551444K   63712K    1248M    1102M        0   10724M 100.00
     1   32237M    5906M   26330M  226524K   79456K  403012K  274432K        0    3697M 100.00

### RECORD   44 >>> node-3 <<< (1719984534.201) (Wed Jul  3 00:28:54 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   565    735     0   681     0   2.33  1.26  0.94    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     4    0    0    0    0    0     0     0     0   95
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14186M   17952M  551444K   63712K    1246M    1100M        0   10724M 100.00
     1   32237M    5906M   26330M  226464K   79456K  403012K  274432K        0    3697M 100.00

### RECORD   45 >>> node-3 <<< (1719984534.401) (Wed Jul  3 00:28:54 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0   100    32   695    790     0   681     0   2.33  1.26  0.94    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     5    0    0    0    0    0     0     0     0   95
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14186M   17953M  551444K   63712K    1246M    1100M        0   10724M 100.00
     1   32237M    5907M   26330M  226468K   79456K  400896K  272384K        0    3698M 100.00

### RECORD   46 >>> node-3 <<< (1719984534.601) (Wed Jul  3 00:28:54 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   545    760     0   681     0   2.33  1.26  0.94    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     5    0    0    0    0    0     0     0     0   95
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14186M   17953M  551444K   63712K    1246M    1100M        0   10724M 100.00
     1   32237M    5907M   26330M  226468K   79456K  400896K  272384K        0    3698M 100.00

### RECORD   47 >>> node-3 <<< (1719984534.801) (Wed Jul  3 00:28:54 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    98    32   595    965     0   681     0   2.33  1.26  0.94    0    1

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0   25    0    0     0     0     0   75
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14186M   17952M  551460K   63712K    1238M    1092M        0   10724M 100.00
     1   32237M    5906M   26330M  226476K   79456K  396712K  268288K        0    3698M 100.00

### RECORD   48 >>> node-3 <<< (1719984535.001) (Wed Jul  3 00:28:55 2024) ###

